"appid","name","playtime_forever","rtime_last_played"
220,"Half-Life 2",0,0
320,"Half-Life 2: Deathmatch",0,0
360,"Half-Life Deathmatch: Source",0,0
400,"Portal",0,0
440,"Team Fortress 2",0,0
550,"Left 4 Dead 2",112,1388143619
1250,"Killing Floor",2381,1517112673
3830,"Psychonauts",2345,1517110564
3910,"Sid Meier's Civilization III: Complete",0,0
4560,"Company of Heroes - Legacy Edition",0,0
6100,"Eets",0,0
7760,"X-COM: UFO Defense",0,0
8930,"Sid Meier's Civilization V",1330,1519436886
8980,"Borderlands GOTY",2,1554421433
9480,"Saints Row 2",23,1495542732
12750,"GRID",0,0
15700,"Oddworld: Abe's Oddysee",210,1515310868
18820,"Zero Gear",213,1516982682
19680,"Alice: Madness Returns",1,1495542874
22610,"Alien Breed: Impact",0,0
25000,"Overgrowth",452,1523036213
34010,"Alpha Protocol",0,0
34270,"SEGA Mega Drive & Genesis Classics",291,1523007169
34330,"Total War: SHOGUN 2",0,0
35420,"Killing Floor Mod: Defence Alliance 2",0,0
35450,"Rising Storm/Red Orchestra 2 Multiplayer",2402,1517110564
35720,"Trine 2",309,1395161837
38400,"Fallout",0,0
40990,"Mafia",0,0
42120,"Lead and Gold - Gangs of the Wild West",0,0
43110,"Metro 2033",0,0
44350,"GRID 2",552,1392061461
49520,"Borderlands 2",0,0
50300,"Spec Ops: The Line",0,0
55100,"Homefront",0,0
57300,"Amnesia: The Dark Descent",0,0
60350,"Glowfish",0,0
65930,"The Bureau: XCOM Declassified",1313,1517048675
70000,"Dino D-Day",2249,1517104825
72850,"The Elder Scrolls V: Skyrim",2169,1518880926
80360,"Blackwell Deception",2159,1517112673
91200,"Anomaly Warzone Earth",1140,1517112673
99300,"Renegade Ops",0,0
99410,"Garshasp: Temple of the Dragon",0,0
108200,"Ticket to Ride",1066,1517112673
113020,"Monaco",237,1505010251
201570,"Really Big Sky",166,1518883081
201700,"DiRT Showdown",0,0
202090,"Magicka: Wizard Wars",82,1471939132
202200,"Galactic Civilizations II: Ultimate Edition",0,0
203750,"Binary Domain",0,0
203770,"Crusader Kings II",472,1523070029
207610,"The Walking Dead",234,1505034916
208140,"ENDLESS Space™ - Definitive Edition",0,0
209000,"Batman™: Arkham Origins",289,1523002310
209080,"Guns of Icarus Online",136,1519357152
209670,"Cortex Command",256,1523002310
210770,"Sanctum 2",153,1522996134
211160,"Viking: Battle for Asgard",0,0
211260,"They Bleed Pixels",153,1522996134
215690,"Zeno Clash 2",146,1522995783
217140,"Rise of the Triad",220,1523002310
218620,"PAYDAY 2",559,1523073652
218820,"Mercenary Kings",313,1526903165
219640,"Chivalry: Medieval Warfare",512,1523070031
224760,"FEZ",80,1397570354
225260,"Brütal Legend",537,1523094295
226840,"Age of Wonders III",0,0
227260,"DisplayFusion",42,1626270829
228200,"Company of Heroes ",363,1523070033
231430,"Company of Heroes 2",786,1508339077
232050,"Eador. Masters of the Broken World",323,1524927432
233130,"Shadow Warrior",332,1523036213
233510,"Lunnye Devitsy",326,1523070794
233530,"Wake",368,1523159679
235900,"RPG Maker XP",0,0
236150,"Starpoint Gemini 2",2488,1497362604
236830,"Red Orchestra 2: Heroes of Stalingrad - Single Player",0,0
236870,"HITMAN™",297,1523125833
238320,"Outlast",233,1523107312
239200,"Amnesia: A Machine for Pigs",0,0
239450,"Gun Monkeys",233,1523107312
251950,"WWII Online",0,0
252130,"Divide by Sheep",0,0
252150,"Grimm",233,1523107312
255520,"Viscera Cleanup Detail: Shadow Warrior",0,0
261110,"Killer is Dead",243,1523125833
261180,"Lethal League",276,1523159679
262280,"Dungeons 2",301,1523193937
263060,"Blockstorm",278,1523198367
265590,"The Red Solstice",242,1523193937
266310,"GameGuru Classic",0,0
269310,"Infectonator : Survivors",242,1523193937
269790,"DreadOut",244,1523198367
269890,"AR-K",243,1523198367
270550,"Yet Another Zombie Defense",285,1523210736
271550,"Tribloos 2",318,1523242512
275390,"Guacamelee! Super Turbo Championship Edition",0,0
275490,"Canyon Capers",284,1523269292
279560,"Dracula 4 and  5 - Special Steam Edition",0,0
282100,"Fearless Fantasy",0,0
282800,"100% Orange Juice",0,0
286570,"F1 2015",322,1523274263
289090,"Ampu-Tea",249,1523269292
289130,"ENDLESS Legend™",0,0
289690,"Lara Croft and the Temple of Osiris",0,0
290340,"Armello",2344,1510466526
294040,"Loot Hero DX",287,1523274263
299460,"Woodle Tree Adventures",248,1523269292
299950,"GET EVEN",0,0
304240,"Resident Evil",3,1609389123
304930,"Unturned",0,0
308040,"Back to Bed",363,1523261820
308600,"Skillshot City",0,0
310560,"DiRT Rally",0,0
311860,"Data Hacker: Initiation",259,1523294086
312960,"Starion Tactics",264,1523300652
321040,"DiRT 3 Complete Edition",312,1523289450
323580,"Jotun: Valhalla Edition",492,1523352529
324650,"Gemini: Heroes Reborn",0,0
325180,"AppGameKit Classic",0,0
327410,"A Bird Story",234,1524245040
331600,"ONE PIECE PIRATE WARRIORS 3",387,1498661346
334210,"Fortified",0,0
334290,"Gates of Horizon",234,1524245040
335190,"200% Mixed Juice!",0,0
339340,"Resident Evil 0",11,1609391034
340000,"Headlander",453,1523352529
340300,"Teddy Floppy Ear - Mountain Adventure",453,1523352529
343360,"Particula",371,1523352529
343990,"Anti-Opoly",0,0
344800,"World of Mixed Martial Arts 3",0,0
350810,"Pixel Puzzles 2: Anime",249,1523347248
351510,"Quiplash",0,0
351940,"The Descendant",264,1523433708
356160,"The Emptiness Deluxe Edition",0,0
359060,"Switch Galaxy Ultra",313,1523472299
360620,"Spellsworn",273,1523607637
360970,"Heaven Forest NIGHTS",312,1523627061
362610,"High On Racing",312,1523627061
363480,"Grave Prosperity: Redux- part 1",0,0
365450,"Hacknet",273,1523607637
366220,"Wurm Unlimited",272,1523607637
366990,"Puzzle Station 15th Anniversary Retro Release",0,0
368230,"Kingdom: Classic",236,1523607637
368420,"Mirage: Arcane Warfare",187,1505021557
375620,"CortexGear:AngryDroids",281,1524070222
378100,"Nyctophobia",245,1524070222
383180,"Dead Island Riptide Definitive Edition",0,0
383270,"Hue",0,0
386590,"Novus Inceptio",245,1524070222
388080,"Borderless Gaming",258,1559791435
388270,"Baseball Mogul 2015",0,0
390710,"Acceleration of SUGURI 2",0,0
391050,"AquaSnap Window Manager",0,0
395170,"DISTRAINT: Deluxe Edition",245,1524070222
397730,"Rescue Love Revenge",0,0
397820,"Let's Sing 2016",0,0
399090,"It's time to get out from the solar system",276,1524204065
399100,"Spheroid",0,0
400240,"The Deer",244,1524194206
400250,"Heaven Island - VR MMO",357,1524219265
401190,"Dinosaur Hunt",279,1526899394
417430,"Moto Racer  4",302,1524219559
418270,"Draw Slasher",0,0
418360,"Gurgamoth",266,1524213729
424830,"Bell Ringer",270,1524219559
427780,"PERFECT ANGLE: The puzzle game based on optical illusions",295,1524292857
429470,"Space Pilgrim Episode I: Alpha Centauri",244,1524292857
434210,"It's Spring Again",287,1524332514
434610,"Forbidden Planet",299,1524929626
439190,"Stories: The Path of Destinies",272,1527304035
441870,"OutDrive",299,1524929626
442070,"Drawful 2",0,0
443080,"Elite Dangerous: Arena",0,0
443910,"TGV Voyages Train Simulator",0,0
446840,"Splasher",0,0
447850,"The Next Door",239,1524968406
447940,"Brine",0,0
457590,"Luna Online: Reborn",247,1526899394
458480,"Mythic Wonders: The Philosopher's Stone",246,1526903165
463150,"BARRIER X",202,1527311454
467370,"Escape This",202,1527311454
469730,"Super Mega Neo Pug",168,1527311454
473520,"Autumn",167,1527311454
475550,"Beholder",0,0
489220,"Unforgiving Trials: The Darkest Crusade",0,0
489520,"Minion Masters",296,1505031653
489630,"Warhammer 40,000: Gladius - Relics of War",0,0
489830,"The Elder Scrolls V: Skyrim Special Edition",258,1507299090
490220,"Prismata",0,0
490860,"DashBored",0,0
491580,"Mahjong Destiny",0,0
502880,"The Janitor",0,0
503820,"A Detective's Novel",0,0
508530,"HackyZack",0,0
509840,"El Ninja (Beta)",0,0
513740,"Joana's Life",0,0
514660,"BitMaster",0,0
522040,"Princess Remedy In A Heap of Trouble",0,0
523730,"Sweet Volley High",0,0
530700,"Argo",45,1517840312
537800,"Bomber Crew",0,0
555000,"GOAT OF DUTY",0,0
556180,"Mysterium",0,0
567730,"Merry Snowballs",0,0
582660,"Black Desert",393,1725119007
582890,"Estranged: The Departure",0,0
584890,"Stayin' Alive",0,0
585550,"FEMINAZI: The Triggering",0,0
586380,"VITATIO 2",0,0
592270,"Neko Navy",0,0
599140,"Graveyard Keeper",0,0
608800,"Guns of Icarus Alliance",0,0
610780,"Crazy Buggy Racing",0,0
611500,"Quake Champions",137,1526357795
616560,"Ultimate Epic Battle Simulator",0,0
635320,"Last Day of June",0,0
650490,"Dinosaur Hunt First Blood",0,0
656210,"ROMBY",0,0
658160,"ClickRaid",0,0
670080,"SuperLuminauts",0,0
684680,"Polygoneer",0,0
696370,"BROKE PROTOCOL",0,0
711930,"Square Head Zombies",0,0
713100,"StockUp",0,0
727480,"Reach Me",0,0
729040,"Borderlands GOTY Enhanced",0,0
729660,"Blackout Z: Slaughterhouse Edition",0,0
735580,"11-11 Memories Retold",0,0
737800,"F1 2018",0,0
745710,"SMACKHEAD",0,0
751390,"GoPlay Editor",0,0
756260,"Kingdom Defense",0,0
758560,"Versus World",0,0
780800,"Ball laB",0,0
781100,"Winner Winner Chicken Dinner!",0,0
785950,"Sacrifice Dungeon",0,0
788510,"Aeve:Zero Gravity",0,0
797410,"Headsnatchers",0,0
816240,"Build Wars",0,0
836620,"Black Desert (Retired)",333,1617285975
857240,"The Prison Experiment",0,0
952060,"Resident Evil 3",0,0
952070,"RESIDENT EVIL RESISTANCE",0,0
994310,"Let's Sing 2019",0,0
1005240,"Pixel Puzzles Illustrations & Anime Jigsaw Puzzles",0,0
1022310,"Warhammer Underworlds - Shadespire Edition",0,0
1048540,"Kao the Kangaroo: Round 2",0,0
1053710,"The Red Lantern",0,0
1058200,"Pixel Puzzles Traditional Jigsaw Puzzles",0,0
1134700,"Wild Terra 2: New Lands",0,0
1433340,"Happy's Humble Burger Farm",0,0
1437820,"Heroes of the Three Kingdoms",0,0
1507190,"Machinika Museum",0,0
2943730,"FragPunk Playtest",0,0
